ID#,POL IDEN,EXT,AGR,CON,NEU,OPE,DENSITY,
471,4.3,4.7,4.5,3.3,1.3,4,471,783.4
472,5.0,4.5,4.5,4.2,1.2,4.7,472,"24,094.4"
473,4.3,4.5,4.8,4.5,4.5,4.8,473,"27,777.8"
474,3.6,2.3,3.5,2.5,3.3,3.7,474,"27,334.1"
475,2.9,3.2,4.5,4,1.8,3.7,475,"5,417.6"
476,2.9,3.5,4.7,3.2,1.4,3.7,476,"3,875.1"
477,4.3,2.3,3.7,2.3,5,3.7,477,"8,653.7"
478,1.4,3.2,3.7,3.3,2.3,4.2,478,"5,040.1"
479,3.6,2.3,3.3,4,3,3.8,479,"15,461.1"
480,4.3,2.8,3.3,2.8,2.7,3.2,480,"15,362.0"
481,3.6,3.5,4,4.3,2,3.8,481,"6,372.4"
484,4.3,3,3.2,4.7,3.5,4.8,484,"7,137.3"
485,2.9,2.8,3.2,2.7,3.5,4.3,485,"13,058.2"
486,2.9,3.8,3.7,3,2.3,4.2,486,"1,610.0"
488,4.3,3.8,4.3,3.8,2.7,4.8,488,426.7
489,4.3,4.2,4.2,4.3,2,4.7,489,"6,518.9"
490,4.3,3,3.8,5,2.8,3,490,"5,417.6"
491,2.9,3.3,4,3.8,1.5,4.3,491,"4,399.2"
492,4.3,1.7,4.5,3.5,3,3.3,492,"7,439.6"
493,3.6,3.2,3.8,3.5,3.2,3.7,493,"20,870.8"
494,4.3,3.5,3.2,3.8,4.3,3.5,494,"21,368.0"
495,4.3,3.8,3.7,5,1.5,4.7,495,"6,584.3"
497,5.0,4.8,3.8,4.8,1.8,3.5,497,"11,776.8"
498,2.9,3.8,4.2,4.8,1.5,4.3,498,"6,128.7"
499,4.3,3.8,4.3,3.8,2.5,4,499,"27,483.6"
500,4.3,5,4.8,4.7,1.3,3.8,500,"20,399.5"
501,2.9,2.8,4.5,4,2.2,4.3,501,"11,776.8"
503,4.3,2.7,3.5,3.2,3.3,4.5,503,"9,382.8"
504,3.6,2.7,3.7,3.3,3.2,3.7,504,"4,838.7"
505,2.9,3.7,4.7,3.2,2.5,2.3,505,"16,651.8"
506,1.4,3.3,3.3,4,3.2,3,506,187.4
507,1.4,4.3,3.3,3.7,2,3.2,507,"5,112.8"
508,4.3,4.3,4.5,5,1.3,3.8,508,"29,724.8"
